,Full request URI,Label
698,https://www.athenahealth.com/careers/culture,Health
699,https://www.athenahealth.com/who-we-serve/obgyn,Health
700,https://www.athenahealth.com/about/who-we-are,Health
701,https://www.athenahealth.com/why-choose-us/macra-and-mips,Health
702,https://www.athenahealth.com/developer-portal,Health
703,https://www.athenahealth.com/who-we-serve/orthopedics,Health
704,https://www.athenahealth.com/why-choose-us/client-support,Health
705,https://www.athenahealth.com/who-we-serve/start-ups,Health
706,https://www.athenahealth.com/press-releases,Health
707,https://www.athenahealth.com/who-we-serve/FQHC,Health
708,https://www.athenahealth.com/knowledge-hub/practice-management,Health
709,https://www.athenahealth.com/solutions/patient-engagement,Health
710,https://www.athenahealth.com/white-papers/clinical-interoperability,Health
711,https://www.athenahealth.com/solutions/electronic-health-records,Health
712,https://medlineplus.gov/,Health
713,https://www.csr.nih.gov,Health
714,https://combatcovid.hhs.gov/,Health
715,https://www.cancer.gov,Health
716,https://salud.nih.gov/covid-19/,Health
717,https://twitter.com/NIH,Health
718,https://www.genome.gov,Health
719,https://grants.nih.gov/grants/oer.htm,Health
720,https://www.niddk.nih.gov/health-information/healthy-moments,Health
721,https://clinicalcenter.nih.gov,Health
722,https://nihpublications.od.nih.gov/,Health
723,https://www.flickr.com/photos/nihgov/,Health
724,https://www.nigms.nih.gov,Health
725,https://www.facebook.com/nih.gov,Health
726,https://employees.nih.gov/pages/coronavirus/,Health
727,https://www.edi.nih.gov/no-fear-act,Health
728,https://www.niaid.nih.gov,Health
729,https://oig.hhs.gov,Health
730,https://salud.nih.gov,Health
731,https://grants.nih.gov/funding/contracts.htm,Health
732,https://www.ncbi.nlm.nih.gov/pubmed/,Health
733,https://www.nhlbi.nih.gov,Health
734,https://www.nlm.nih.gov,Health
735,https://www.niaaa.nih.gov,Health
736,https://www.nih.gov/news-events/news-releases/composing-thoughts-mental-handwriting-produces-brain-activity-can-be-turned-into-text#,Health
737,https://www.niehs.nih.gov,Health
738,https://nihrecord.nih.gov/,Health
739,https://www.hhs.gov,Health
740,https://nccih.nih.gov,Health
741,https://intramural.nih.gov,Health
742,https://nexus.od.nih.gov/all/,Health
743,https://www.instagram.com/nihgov/,Health
744,https://www.nidcr.nih.gov,Health
745,https://neuroscienceblueprint.nih.gov,Health
746,https://grants.nih.gov/policy/index.htm,Health
747,https://grants.nih.gov/grants/about_grants.htm,Health
748,https://www.braininitiative.nih.gov/,Health
749,https://grants.nih.gov/grants/how-to-apply-application-guide/due-dates-and-submission-policies/due-dates.htm,Health
750,https://commonfund.nih.gov/,Health
751,https://www.niddk.nih.gov,Health
752,https://ned.nih.gov/,Health
753,https://stemcells.nih.gov,Health
754,https://www.lrp.nih.gov/,Health
755,https://directorsblog.nih.gov/2021/05/11/how-severe-covid-19-can-tragically-lead-to-lung-failure-and-death/,Health
756,https://heal.nih.gov/,Health
757,https://www.nibib.nih.gov,Health
758,https://www.nih.gov/news-events/news-releases/cdc-nih-bring-covid-19-self-testing-residents-two-locales,Health
759,https://commons.era.nih.gov/commons/,Health
760,https://www.drugabuse.gov,Health
761,https://ncats.nih.gov,Health
762,https://www.usa.gov/,Health
763,https://www.nidcd.nih.gov/news/2021/may-better-hearing-and-speech-month?utm_source=NIDCD_NIH&utm_medium=affiliate&utm_campaign=BHSMMay21,Health
764,https://www.niaid.nih.gov/diseases-conditions/lyme-disease,Health
765,https://nei.nih.gov,Health
766,https://report.nih.gov/,Health
767,https://grants.nih.gov/grants/how-to-apply-application-guide.html,Health
768,https://www.ninr.nih.gov,Health
769,https://www.nih.gov/research-training/medical-research-initiatives/activ/covid-19-therapeutics-prioritized-testing-clinical-trials,Health
770,https://www.nih.gov/news-events/nih-research-matters/tubes-or-antibiotics-repeat-ear-infections-children,Health
771,https://www.nidcd.nih.gov,Health
772,https://hr.nih.gov/jobs,Health
773,https://www.cit.nih.gov,Health
774,https://www.healthcare.gov,Health
775,https://www.youtube.com/user/nihod,Health
776,https://www.hhs.gov/ash/oah/resources-and-training/find-services/index.html,Health
777,https://www.ninds.nih.gov,Health
778,https://newsinhealth.nih.gov/,Health
779,https://www.fic.nih.gov,Health
780,https://www.niams.nih.gov,Health
781,https://www.nichd.nih.gov,Health
782,https://www.nimhd.nih.gov,Health
783,https://grants.nih.gov/funding/index.htm,Health
784,https://covid19.nih.gov,Health
785,https://oppnet.nih.gov,Health
786,https://www.cdc.gov/coronavirus/,Health
787,https://www.nia.nih.gov,Health
788,https://www.foreverycare.org/,Health
789,https://health.clevelandclinic.org,Health
790,https://www.pinterest.com/clevelandclinic/,Health
791,https://www.youtube.com/user/clevelandclinic,Health
792,https://jobs.clevelandclinic.org/,Health
793,https://www.instagram.com/clevelandclinic/,Health
794,https://www.linkedin.com/company/cleveland-clinic,Health
795,https://newsroom.clevelandclinic.org,Health
796,https://pages.clevelandclinic.org/second-opinion-257.html,Health
797,https://www.facebook.com/ClevelandClinic,Health
798,https://twitter.com/clevelandclinic,Health
799,https://consultqd.clevelandclinic.org,Health
800,https://my.clevelandclinic.org/webcontact/webmail,Health
801,https://www.snapchat.com/add/clevelandclinic,Health
802,https://www.who.int/campaigns/connecting-the-world-to-combat-coronavirus/how-to-report-misinformation-online,Health
803,https://www.who.int/emergencies/situations/yemen-crisis,Health
804,https://www.who.int/about/what-we-do/who-brochure,Health
805,https://covid19.who.int/,Health
806,https://www.who.int/news-room/events,Health
807,https://www.who.int/emergencies/diseases/novel-coronavirus-2019,Health
808,https://www.who.int/data/stories/world-health-statistics-2021-a-visual-summary,Health
809,https://www.who.int/westernpacific/,Health
810,https://www.who.int/ictrp/search/en/,Health
811,https://www.who.int/emergencies/diseases/novel-coronavirus-2019/interactive-timeline,Health
812,https://www.who.int/about/who-we-are/privacy-policy,Health
813,https://www.afro.who.int/,Health
814,https://www.who.int/,Health
815,https://www.who.int/about/governance/world-health-assembly/seventy-fourth-world-health-assembly,Health
816,https://www.who.int/southeastasia,Health
817,https://www.who.int/publications/en/,Health
818,https://www.who.int/redirect-pages/page/novel-coronavirus-(covid-19)-situation-dashboard,Health
819,https://www.paho.org/hq/index.php?lang=en,Health
820,https://www.who.int/news-room/releases,Health
821,https://www.medscape.com/public/applanding,Health
822,https://reference.medscape.com/features/guidelines?src=ban_guidelines_strip_mscpmrk_2021,Health
823,https://www.medscape.com/profile/professional,Health
824,https://login.medscape.com/login/sso/getlogin?ac=401,Health
825,https://espanol.medscape.com,Health
826,https://www.linkedin.com/company/24356,Health
827,https://profreg.medscape.com/px/registration.do?lang=en,Health
828,https://www.rxlist.com,Health
829,https://www.medscape.com/public/termsofuse,Health
830,https://www.medscape.com/video,Health
831,https://twitter.com/medscape,Health
832,https://www.medscape.com/public/medscapeapp?src=ban_strip_mscpmrk_app,Health
833,https://www.medscape.com/public/privacy,Health
834,https://login.medscape.com/login/sso/logout?RememberMe=No,Health
835,https://www.medscape.com/resource/coronavirus?src=ban_strip_mscpmrk_covid19,Health
836,https://www.emedicinehealth.com,Health
837,https://www.medscape.com/public/cookies,Health
838,https://portugues.medscape.com,Health
839,https://www.medscape.com/newsletters,Health
840,https://www.medscape.com/public/medscapeapp,Health
841,https://www.medscape.com/public/cmeapp,Health
842,https://www.medscape.com/for-you,Health
843,https://www.medscape.com/public/about,Health
844,https://facebook.com/medscape,Health
845,https://www.webmd.com,Health
846,https://www.instagram.com/medscape/,Health
847,https://login.medscape.com/login/sso/getlogin?ac=401&urlCache=aHR0cHM6Ly93d3cubWVkc2NhcGUuY29tL2hvbWU=,Health
848,https://www.youtube.com/user/medscape/,Health
849,https://decisionpoint.medscape.com/,Health
850,https://www.medscapelive.com/,Health
851,https://deutsch.medscape.com,Health
852,https://www.medscape.com/profile,Health
853,https://www.medscape.com/academy/business,Health
854,https://francais.medscape.com,Health
855,https://profreg.medscape.com/px/registration.do?lang=en&urlCache=aHR0cHM6Ly93d3cubWVkc2NhcGUuY29tL2hvbWU=,Health
856,https://www.medscape.com,Health
857,https://www.medscape.com/public/editorialpolicies,Health
858,https://help.medscape.com/,Health
859,https://www.medicinenet.com/,Health
860,https://www.webmd.com/corporate/default.htm,Health
861,https://www.verywellfamily.com,Health
862,https://www.verywellhealth.com/covid-vaccine-distribution-tracker-5097410,Health
863,https://www.verywellhealth.com/healthy-conversations-4628385,Health
864,https://www.verywellhealth.com/vaccines-4013434,Health
865,https://www.verywellhealth.com/about-us,Health
866,https://www.dotdash.com/our-brands/,Health
867,https://www.verywellhealth.com/non-small-cell-lung-cancer-4153003,Health
868,https://www.verywellhealth.com/the-hazards-of-cigarette-smoking-915017,Health
869,https://www.verywellhealth.com/cbc-test-analyzer-4768236,Health
870,https://www.verywellhealth.com/should-you-use-hand-sanitizer-770727,Health
871,https://www.verywellhealth.com/can-medical-masks-prevent-viral-infections-4798665,Health
872,https://www.verywellhealth.com/health-technology-overview-4581965,Health
873,https://www.verywellhealth.com/first-aid-4014723,Health
874,https://www.verywellhealth.com/news-4846412,Health
875,https://www.verywellhealth.com/thyroid-test-analyzer-4178703,Health
876,https://www.verywellhealth.com/high-blood-pressure-overview-4581957,Health
877,https://www.verywellhealth.com/thyroid-overview-4581882,Health
878,https://www.verywellhealth.com/a1c-test-results-analyzer-4582830,Health
879,https://www.verywellhealth.com/how-to-encourage-covid-19-vaccination-5101140,Health
880,https://www.dotdash.com/careers/,Health
881,https://www.facebook.com/verywell,Health
882,https://www.hon.ch/HONcode/Conduct.html?HONConduct695800,Health
883,https://www.pinterest.com/verywell,Health
884,https://www.verywellhealth.com/healthy-aging-4014711,Health
885,https://www.verywellhealth.com/how-to-encourage-a-cancer-screening-5082954,Health
886,https://www.verywellhealth.com/dietary-supplements-overview-4581976,Health
887,https://www.verywellhealth.com/coronavirus-covid-19-timeline-4798671,Health
888,https://www.verywellhealth.com/multiple-sclerosis-overview-4581925,Health
889,https://www.verywellhealth.com/health-care-4014769,Health
890,https://www.verywellhealth.com/medical-review-board,Health
891,https://www.verywellhealth.com/health-insurance-overview-4581967,Health
892,https://www.verywellfit.com,Health
893,https://www.verywellhealth.com/public-health-4158386,Health
894,https://www.verywellhealth.com/end-of-life-overview-4581973,Health
895,https://www.verywellhealth.com/what-are-covid-nails-5184966,Health
896,https://www.verywellhealth.com/doctors-with-kids-navigating-cdc-mask-guidance-5185688,Health
897,https://www.verywellhealth.com/best-otc-flu-meds-4174607,Health
898,https://www.verywellmind.com,Health
899,https://www.verywellhealth.com/coronavirus-covid-19-4799524,Health
900,https://www.verywellhealth.com/patient-rights-4014673,Health
901,https://instagram.com/verywell,Health
902,https://www.verywellhealth.com/diseases-that-mimic-rheumatoid-arthritis-190335,Health
903,https://www.verywellhealth.com/prevention-and-treatment-4158390,Health
904,https://www.verywellhealth.com/psoriasis-4014661,Health
905,https://www.verywellhealth.com/how-to-encourage-a-doctor-visit-4781731,Health
906,https://www.verywellhealth.com/arthritis-overview-4582013,Health
907,https://www.verywellhealth.com/health-news-4844929,Health
908,https://www.verywellhealth.com/lipid-test-analyzer-4582922,Health
909,https://www.verywellhealth.com/covid-19-vaccines-variants-booster-shots-5184914,Health
910,https://www.verywellhealth.com/covid-19-coronavirus-vaccine-5093230,Health
911,https://www.verywellhealth.com/caring-for-a-loved-one-with-metastatic-breast-cancer-4154821,Health
912,https://www.verywellhealth.com/doctor-discussion-guides-4179090,Health
913,https://www.verywellhealth.com/surgery-overview-4581881,Health
914,https://www.verywellhealth.com/how-to-talk-about-health-insurance-4768110,Health
915,https://www.verywellhealth.com/ibs-overview-4581946,Health
916,https://www.verywellhealth.com/renal-test-analyzer-4769439,Health
917,https://www.verywellhealth.com/health-a-z-4014770,Health
918,https://flipboard.com/@verywell,Health
919,https://www.verywellhealth.com/coronavirus-flu-differences-4798752,Health
920,https://www.verywellhealth.com/type-2-diabetes-overview-4581874,Health
921,https://www.dotdash.com,Health
922,https://www.verywellhealth.com/heart-disease-4014709,Health
923,https://www.verywellhealth.com,Health
924,https://www.verywellhealth.com/coronavirus-news-4845451,Health
925,https://www.health.harvard.edu/about-us,Health
926,https://www.health.harvard.edu/pay-bill,Health
927,https://www.health.harvard.edu/blog/more-movement-better-memory-202105172457,Health
928,https://www.health.harvard.edu/blog/the-pandemic-isnt-over-particularly-for-people-with-disabilities-202105252464,Health
929,https://www.health.harvard.edu/subscribe,Health
930,https://www.health.harvard.edu/blog/resistance-bands-3-great-ways-to-build-upper-body-strength-202105182458,Health
931,https://www.health.harvard.edu/topics,Health
932,https://www.health.harvard.edu/author/naomi-d-l-fisher-md,Health
933,https://www.health.harvard.edu/blog/can-mindfulness-change-your-brain-202105132455,Health
934,https://www.health.harvard.edu/licensing,Health
935,https://www.health.harvard.edu/author/kay-cahill-allison,Health
936,https://www.health.harvard.edu/author/robert-h-shmerling-md,Health
937,https://www.health.harvard.edu/author/paul-rizzoli-md,Health
938,https://www.health.harvard.edu/newsletters,Health
939,https://twitter.com/harvardhealth,Health
940,https://www.health.harvard.edu/resources,Health
941,https://www.health.harvard.edu/author/jeffrey-ecker-md,Health
942,https://www.health.harvard.edu/healthbeat,Health
943,https://www.health.harvard.edu/blog/sleep-to-solve-a-problem-202105242463,Health
944,https://www.health.harvard.edu/author/celia-smoak-spell,Health
945,https://www.health.harvard.edu/blog/mouth-watering-summer-fruits-and-vegetables-to-fill-your-plate-202105272468,Health
946,https://www.health.harvard.edu/blog/pregnancy-problems-may-predict-heart-health-decades-later-202105262466,Health
947,https://www.health.harvard.edu/category/common-conditions,Health
948,https://www.health.harvard.edu/customer-service,Health
949,https://www.health.harvard.edu/decision-guides,Health
950,https://www.health.harvard.edu/author/marcelo-campos-md,Health
951,https://www.health.harvard.edu/category/staying-healthy,Health
952,https://www.health.harvard.edu/blog,Health
953,https://www.health.harvard.edu,Health
954,https://www.health.harvard.edu/privacy-policy,Health
955,https://www.health.harvard.edu/blog/harvard-health-ad-watch-aches-pains-and-muscle-cramps-do-well-advertised-remedies-actually-work-202105192456,Health
956,https://www.facebook.com/HarvardHealthPublications,Health
957,https://www.health.harvard.edu/author/susan-farrell-md,Health
958,https://www.health.harvard.edu/staying-healthy/how-to-get-more-fiber-in-your-diet,Health
959,https://www.health.harvard.edu/topics/prostate-health,Health
960,https://www.health.harvard.edu/ask-harvard-medical-school-video-series,Health
961,https://www.health.harvard.edu/blog/happy-trails-take-a-hike-now-2021050422511,Health
962,https://www.harvardhealthonlinelearning.com,Health
963,https://www.health.harvard.edu/cart,Health
964,https://www.health.harvard.edu/author/paul-f-dellaripa-md,Health
965,https://www.health.harvard.edu/blog/american-heart-association-issues-statement-on-cardiovascular-side-effects-from-hormonal-therapy-for-prostate-cancer-202105182459,Health
966,https://www.health.harvard.edu/blog/common-questions-about-medical-cannabis-202105282467,Health
967,https://www.health.harvard.edu/permissions,Health
968,https://www.health.harvard.edu/login,Health
969,https://www.health.harvard.edu/privacy-policy#california-residents,Health
970,https://www.health.harvard.edu/birth-control,Health
971,https://www.harvardhealthonlinelearning.com/,Health
972,https://www.health.harvard.edu/diagnostic-tests-and-medical-procedures,Health
973,https://www.health.harvard.edu/author,Health
974,https://www.health.harvard.edu/cholesterol/cholesterol-and-heart-disease-the-role-of-diet,Health
975,https://www.health.harvard.edu/health-a-to-z,Health
976,https://www.health.harvard.edu/blog/sickle-cell-disease-ways-to-help-teens-and-parents-202105212460,Health
977,https://www.youtube.com/channel/UC-jj29vMMB1ulz_uEU5kUrA,Health
978,https://www.health.harvard.edu/special-health-reports,Health
979,https://login.mercola.com/join/default.aspx?ReturnUrl=https://www.mercola.com/&source=WWW,Health
980,https://www.mcafeesecure.com/verify?host=www.mercola.com,Health
981,https://www.youtube.com/mercola,Health
982,https://polish.mercola.com,Health
983,https://german.mercola.com,Health
984,https://www.facebook.com/doctor.health,Health
985,https://articles.mercola.com/teas.aspx,Health
986,https://login.mercola.com/login.aspx?ReturnUrl=https://www.mercola.com/,Health
987,https://gab.com/Mercola,Health
988,https://www.mercola.com/downloads/podcast.htm,Health
989,https://articles.mercola.com/sites/articles/archive/2021/05/26/npr-pharmaceutical-propaganda-disguised-as-journalism.aspx,Health
990,https://www.reddit.com/r/Dr_Mercola/,Health
991,https://www.bbb.org/chicago/business-reviews/vitamins-and-food-supplements/mercola-health-resources-llc-in-hoffman-estates-il-22002555/#sealclick,Health
992,https://articles.mercola.com/sites/articles/archive/2021/05/27/mass-vaccination-triggers-spike-covid-19-cases.aspx,Health
993,https://blogs.mercola.com/sites/vitalvotes/archive/2021/05/22/organic-meat-is-your-best-bet-for-avoiding-drugresistant-bacteria.aspx,Health
994,https://search.mercola.com/results.aspx?q=vaccine,Health
995,https://blogs.mercola.com/sites/vitalvotes/archive/2021/05/21/mit-researchers-admit-covid-skeptics-more-scientifically-rigorous.aspx,Health
996,https://blogs.mercola.com/sites/vitalvotes/archive/2021/05/24/florida-school-girl-owns-her-local-school-board.aspx,Health
997,https://mewe.com/p/dr.josephmercola,Health
998,https://www.amazon.com/Truth-about-Covid-19-Lockdowns-Passports/dp/1645020886?cid_source=banner&cid_medium=int&cid=truth_about_covid_20210528&cid_content=contenttop&cid_term=version5,Health
999,https://articles.mercola.com/sites/articles/archive/2021/05/22/covid-mask-theater-caught-on-camera.aspx,Health
1000,https://korean.mercola.com,Health
1001,https://search.mercola.com/results.aspx?q=removed%20articles,Health
1002,https://search.mercola.com/results.aspx?q=covid%20vaccine,Health
1003,https://www.mercolamarket.com,Health
1004,https://french.mercola.com,Health
1005,https://blogs.mercola.com/sites/vitalvotes/archive/2021/05/23/80-of-covid-patients-in-hospital-suffer-neurologic-complications.aspx,Health
1006,https://blogs.mercola.com/sites/vitalvotes/archive/2021/05/27/bayer-rethinking-glyphosate-sales-after-devastating-lawsuit-loss.aspx,Health
1007,https://healthypets.mercola.com/,Health
1008,[messaging-link]
1009,https://fitness.mercola.com/,Health
1010,https://www.mercola.com/snapchat.htm,Health
1011,https://www.instagram.com/drmercola/,Health
1012,https://espanol.mercola.com/,Health
1013,https://www.drmercola.cn,Health
1014,https://search.mercola.com/results.aspx?q=nac,Health
1015,https://search.mercola.com/results.aspx?q=great%20reset,Health
1016,https://articles.mercola.com/sites/articles/rss.aspx,Health
1017,https://blogs.mercola.com/sites/vitalvotes/archive/2021/05/21/fda-don_1920_t-use-antibody-tests-after-vaccination-to-determine-immunity.aspx,Health
1018,https://articles.mercola.com/sites/articles/archive/2021/05/24/new-normal-critic-gets-censored.aspx,Health
1019,https://articles.mercola.com/herbs-spices.aspx,Health
1020,https://interviews.mercola.com/,Health
1021,https://media.mercola.com/assets/html/privacy/security_privacy.html,Health
1022,https://search.mercola.com/results.aspx?q=face%20masks,Health
1023,https://blogs.mercola.com/sites/vitalvotes/archive/2021/05/27/it_1920_s-time-to-stop-funding-obesity.aspx,Health
1024,https://articles.mercola.com/sites/articles/archive/2021/05/22/tucker-carlson-covid-vaccine-deaths.aspx,Health
1025,https://japanese.mercola.com,Health
1026,https://blogs.mercola.com/sites/vitalvotes/archive/2021/05/25/red-cross-doesn_1920_t-want-your-covid-convalescent-plasma.aspx,Health
1027,https://articles.mercola.com/sites/articles/archive/2021/05/26/wuhan-lab-deleting-files-proving-fauci-funding.aspx,Health
1028,https://products.mercolamarket.com/deals/sms-messaging/,Health
1029,https://recipes.mercola.com/,Health
1030,https://articles.mercola.com/healthy-body-hacks.aspx,Health
1031,https://www.mercola.com/,Health
1032,https://foodfacts.mercola.com,Health
1033,https://www.mercola.com/Citations/index.htm,Health
1034,https://blogs.mercola.com/sites/vitalvotes/archive/2021/05/26/first-man-to-receive-covid-vaccine-dies-of-a-stroke.aspx,Health
1035,https://www.mercola.com/resolution-guide-2020-optin.htm,Health
1036,https://www.mercolamarket.com/checkout/shoppingcart.aspx,Health
1037,https://articles.mercola.com/sites/articles/archive/2021/05/23/stephanie-seneff-covid-vaccine.aspx,Health
1038,https://articles.mercola.com/videos.aspx,Health
1039,https://articles.mercola.com/sites/articles/archive/2021/05/28/how-covid-vaccines-can-cause-blood-clots.aspx,Health
1040,https://www.mercola.com/nutritionplan/index.htm,Health
1041,https://brandnewtube.com/@Mercola,Health
1042,https://twitter.com/mercola,Health
1043,https://www.mercola.com,Health
1044,https://www.mercola.com/Downloads/bonus/free-reports.aspx,Health
1045,https://blogs.mercola.com/sites/vitalvotes/default.aspx,Health
1046,https://www.mercola.org/,Health
1047,https://www.mercola.com/contact-us.htm,Health
1048,https://canwinstitute.org/,Health
1049,https://search.mercola.com/results.aspx?q=vegetable%20oil,Health
1050,https://articles.mercola.com/sites/articles/archive/2021/05/24/week-183-health-quiz.aspx,Health
1051,https://www.nvic.org/,Health
1052,https://articles.mercola.com/sites/articles/archive/2021/05/25/spike-protein-coronavirus.aspx,Health
1053,https://www.mercola.com/employment/index.aspx,Health
1054,https://caminosdeagua.org/en/home,Health
1055,https://articles.mercola.com/sitemap.aspx,Health
1056,https://search.mercola.com/results.aspx?q=bill%20gates,Health
1057,https://www.mercola.com/pressroom/about.htm#media,Health
1058,https://blogs.mercola.com/sites/vitalvotes/archive/2021/05/24/dogs-can-detect-covid-infection-better-than-a-test.aspx,Health
